WW_sm :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),    FriendsSimple="{P}/0_corr_bsm/",Label="WW" #SMEFT\#rightarrowW^{\#pm}W^{\#mp} SM" 
WZ_sm :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#e42536"),   FriendsSimple="{P}/0_corr_bsm/",Label="WZ" #SMEFT\#rightarrowW^{\#pm}Z SM"    


WW_quad_clu+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[42]+LHEReweightingWeight[41])-LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#94a4a2"),  FriendsSimple="{P}/0_corr_bsm/",Label="c_{lu}^{WW}(Q.)" 
WZ_quad_clu+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[42]+LHEReweightingWeight[41])-LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#94a4a2"),  FriendsSimple="{P}/0_corr_bsm/",Label="c_{lu}^{WZ}(Q.)" 
WW_quad_cW+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0];   FillColor=ROOT.TColor.GetColor("\#832db6"),  FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{W}(Q.)" 
WZ_quad_cW+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0];   FillColor=ROOT.TColor.GetColor("\#832db6"),  FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{W}(Q.)",LineStyle=ROOT.kDashed 
WW_quad_cWtil+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[26]+LHEReweightingWeight[25])-LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#832db6"),  FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{W}(Q.)" 
WZ_quad_cWtil+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[26]+LHEReweightingWeight[25])-LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#832db6"),  FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{W}(Q.)",LineStyle=ROOT.kDashed 
WW_quad_cHD+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[12]+LHEReweightingWeight[11])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta,   FriendsSimple="{P}/0_corr_bsm/",Label="WW_cHD(Q.)" 
WZ_quad_cHD+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[12]+LHEReweightingWeight[11])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta,   FriendsSimple="{P}/0_corr_bsm/",Label="WZ_cHD(Q.)",LineStyle=ROOT.kDashed 
